Fri Dec 27 18:55:15 CET 2013: Problem Count: 50
Fri Dec 27 18:55:15 CET 2013: CandidatesCount: 50
Fri Dec 27 18:55:15 CET 2013: Max Cycles: 500
Fri Dec 27 18:55:32 CET 2013: 35: No solution found.
Fri Dec 27 18:55:32 CET 2013: 36: finished (341ms, 500cycles)
Fri Dec 27 18:55:32 CET 2013: 36: No solution found.
Fri Dec 27 18:55:32 CET 2013: 37: finished (489ms, 375cycles)
Fri Dec 27 18:55:32 CET 2013: 37: Solution found.
Fri Dec 27 18:55:33 CET 2013: 38: finished (367ms, 500cycles)
Fri Dec 27 18:55:33 CET 2013: 38: No solution found.
Fri Dec 27 18:55:33 CET 2013: 39: finished (319ms, 500cycles)
Fri Dec 27 18:55:33 CET 2013: 39: No solution found.
Fri Dec 27 18:55:33 CET 2013: 40: finished (342ms, 500cycles)
Fri Dec 27 18:55:33 CET 2013: 40: No solution found.
Fri Dec 27 18:55:34 CET 2013: 41: finished (696ms, 500cycles)
Fri Dec 27 18:55:34 CET 2013: 41: No solution found.
Fri Dec 27 18:55:35 CET 2013: 42: finished (352ms, 500cycles)
Fri Dec 27 18:55:35 CET 2013: 42: No solution found.
Fri Dec 27 18:55:35 CET 2013: 43: finished (548ms, 500cycles)
Fri Dec 27 18:55:35 CET 2013: 43: No solution found.
Fri Dec 27 18:55:36 CET 2013: 44: finished (516ms, 500cycles)
Fri Dec 27 18:55:36 CET 2013: 44: No solution found.
Fri Dec 27 18:55:36 CET 2013: 45: finished (42ms, 61cycles)
Fri Dec 27 18:55:36 CET 2013: 45: Solution found.
Fri Dec 27 18:55:36 CET 2013: 46: finished (342ms, 500cycles)
Fri Dec 27 18:55:36 CET 2013: 46: No solution found.
Fri Dec 27 18:55:37 CET 2013: 47: finished (618ms, 500cycles)
Fri Dec 27 18:55:37 CET 2013: 47: No solution found.
Fri Dec 27 18:55:37 CET 2013: 48: finished (608ms, 500cycles)
Fri Dec 27 18:55:37 CET 2013: 48: No solution found.
Fri Dec 27 18:55:38 CET 2013: 49: finished (336ms, 500cycles)
Fri Dec 27 18:55:38 CET 2013: 49: No solution found.
Fri Dec 27 18:55:38 CET 2013: 50: finished (701ms, 500cycles)
Fri Dec 27 18:55:38 CET 2013: 50: No solution found.
Fri Dec 27 18:55:39 CET 2013: 51: finished (444ms, 372cycles)
Fri Dec 27 18:55:39 CET 2013: 51: Solution found.
Fri Dec 27 18:55:39 CET 2013: 52: finished (660ms, 500cycles)
Fri Dec 27 18:55:39 CET 2013: 52: No solution found.
Fri Dec 27 18:55:40 CET 2013: 53: finished (599ms, 500cycles)
Fri Dec 27 18:55:40 CET 2013: 53: No solution found.
Fri Dec 27 18:55:41 CET 2013: 54: finished (695ms, 500cycles)
Fri Dec 27 18:55:41 CET 2013: 54: No solution found.
Fri Dec 27 18:55:41 CET 2013: 55: finished (670ms, 500cycles)
Fri Dec 27 18:55:41 CET 2013: 55: No solution found.
Fri Dec 27 18:55:42 CET 2013: 56: finished (645ms, 500cycles)
Fri Dec 27 18:55:42 CET 2013: 56: No solution found.
Fri Dec 27 18:55:43 CET 2013: 57: finished (653ms, 500cycles)
Fri Dec 27 18:55:43 CET 2013: 57: No solution found.
Fri Dec 27 18:55:43 CET 2013: 58: finished (633ms, 500cycles)
Fri Dec 27 18:55:43 CET 2013: 58: No solution found.
Fri Dec 27 18:55:44 CET 2013: 59: finished (453ms, 500cycles)
Fri Dec 27 18:55:44 CET 2013: 59: No solution found.
Fri Dec 27 18:55:44 CET 2013: 60: finished (350ms, 500cycles)
Fri Dec 27 18:55:44 CET 2013: 60: No solution found.
Fri Dec 27 18:55:44 CET 2013: 61: finished (406ms, 500cycles)
Fri Dec 27 18:55:44 CET 2013: 61: No solution found.
Fri Dec 27 18:55:45 CET 2013: 62: finished (366ms, 500cycles)
Fri Dec 27 18:55:45 CET 2013: 62: No solution found.
Fri Dec 27 18:55:45 CET 2013: 63: finished (510ms, 500cycles)
Fri Dec 27 18:55:45 CET 2013: 63: No solution found.
Fri Dec 27 18:55:46 CET 2013: 64: finished (316ms, 500cycles)
Fri Dec 27 18:55:46 CET 2013: 64: No solution found.
Fri Dec 27 18:55:46 CET 2013: 65: finished (338ms, 500cycles)
Fri Dec 27 18:55:46 CET 2013: 65: No solution found.
Fri Dec 27 18:55:46 CET 2013: 66: finished (293ms, 500cycles)
Fri Dec 27 18:55:46 CET 2013: 66: No solution found.
Fri Dec 27 18:55:47 CET 2013: 67: finished (424ms, 500cycles)
Fri Dec 27 18:55:47 CET 2013: 67: No solution found.
Fri Dec 27 18:55:47 CET 2013: 68: finished (349ms, 500cycles)
Fri Dec 27 18:55:47 CET 2013: 68: No solution found.
Fri Dec 27 18:55:47 CET 2013: 69: finished (310ms, 500cycles)
Fri Dec 27 18:55:47 CET 2013: 69: No solution found.
Fri Dec 27 18:55:48 CET 2013: 70: finished (357ms, 500cycles)
Fri Dec 27 18:55:48 CET 2013: 70: No solution found.
Fri Dec 27 18:55:48 CET 2013: 71: finished (743ms, 500cycles)
Fri Dec 27 18:55:48 CET 2013: 71: No solution found.
Fri Dec 27 18:55:49 CET 2013: 72: finished (345ms, 500cycles)
Fri Dec 27 18:55:49 CET 2013: 72: No solution found.
Fri Dec 27 18:55:50 CET 2013: 73: finished (715ms, 500cycles)
Fri Dec 27 18:55:50 CET 2013: 73: No solution found.
Fri Dec 27 18:55:50 CET 2013: 74: finished (651ms, 500cycles)
Fri Dec 27 18:55:50 CET 2013: 74: No solution found.
Fri Dec 27 18:55:51 CET 2013: 75: finished (337ms, 500cycles)
Fri Dec 27 18:55:51 CET 2013: 75: No solution found.
Fri Dec 27 18:55:51 CET 2013: 76: finished (340ms, 500cycles)
Fri Dec 27 18:55:51 CET 2013: 76: No solution found.
Fri Dec 27 18:55:51 CET 2013: 77: finished (369ms, 500cycles)
Fri Dec 27 18:55:51 CET 2013: 77: No solution found.
Fri Dec 27 18:55:52 CET 2013: 78: finished (499ms, 500cycles)
Fri Dec 27 18:55:52 CET 2013: 78: No solution found.
Fri Dec 27 18:55:52 CET 2013: 79: finished (675ms, 500cycles)
Fri Dec 27 18:55:52 CET 2013: 79: No solution found.
Fri Dec 27 18:55:53 CET 2013: 80: finished (594ms, 500cycles)
Fri Dec 27 18:55:53 CET 2013: 80: No solution found.
Fri Dec 27 18:55:53 CET 2013: 81: finished (360ms, 500cycles)
Fri Dec 27 18:55:53 CET 2013: 81: No solution found.
Fri Dec 27 18:55:54 CET 2013: 82: finished (692ms, 500cycles)
Fri Dec 27 18:55:54 CET 2013: 82: No solution found.
Fri Dec 27 18:55:55 CET 2013: 83: finished (448ms, 500cycles)
Fri Dec 27 18:55:55 CET 2013: 83: No solution found.
Fri Dec 27 18:55:55 CET 2013: 84: finished (378ms, 500cycles)
Fri Dec 27 18:55:55 CET 2013: 84: No solution found.
Fri Dec 27 18:55:55 CET 2013: 85: finished (309ms, 500cycles)
Fri Dec 27 18:55:55 CET 2013: 85: No solution found.
Fri Dec 27 18:55:56 CET 2013: 86: finished (309ms, 500cycles)
Fri Dec 27 18:55:56 CET 2013: 86: No solution found.
Fri Dec 27 18:55:56 CET 2013: 87: finished (329ms, 500cycles)
Fri Dec 27 18:55:56 CET 2013: 87: No solution found.
Fri Dec 27 18:55:56 CET 2013: 88: finished (296ms, 500cycles)
Fri Dec 27 18:55:56 CET 2013: 88: No solution found.
Fri Dec 27 18:55:57 CET 2013: 89: finished (490ms, 500cycles)
Fri Dec 27 18:55:57 CET 2013: 89: No solution found.
Fri Dec 27 18:55:57 CET 2013: 90: finished (324ms, 500cycles)
Fri Dec 27 18:55:57 CET 2013: 90: No solution found.
Fri Dec 27 18:55:57 CET 2013: 91: finished (337ms, 500cycles)
Fri Dec 27 18:55:57 CET 2013: 91: No solution found.
Fri Dec 27 18:55:58 CET 2013: 92: finished (387ms, 500cycles)
Fri Dec 27 18:55:58 CET 2013: 92: No solution found.
Fri Dec 27 18:55:58 CET 2013: 93: finished (355ms, 500cycles)
Fri Dec 27 18:55:58 CET 2013: 93: No solution found.
Fri Dec 27 18:55:59 CET 2013: 94: finished (508ms, 500cycles)
Fri Dec 27 18:55:59 CET 2013: 94: No solution found.
Fri Dec 27 18:55:59 CET 2013: 95: finished (385ms, 500cycles)
Fri Dec 27 18:55:59 CET 2013: 95: No solution found.
Fri Dec 27 18:55:59 CET 2013: 96: finished (379ms, 500cycles)
Fri Dec 27 18:55:59 CET 2013: 96: No solution found.
Fri Dec 27 18:56:00 CET 2013: 97: finished (712ms, 500cycles)
Fri Dec 27 18:56:00 CET 2013: 97: No solution found.
Fri Dec 27 18:56:00 CET 2013: 98: finished (329ms, 500cycles)
Fri Dec 27 18:56:00 CET 2013: 98: No solution found.
Fri Dec 27 18:56:01 CET 2013: 99: finished (329ms, 500cycles)
Fri Dec 27 18:56:01 CET 2013: 99: No solution found.
Fri Dec 27 18:56:01 CET 2013: Solution Found: 4
Fri Dec 27 18:56:01 CET 2013: Avg cycles: 211
Fri Dec 27 18:56:01 CET 2013: Max cycles: 375
Fri Dec 27 18:56:01 CET 2013: Min cycles: 39
Fri Dec 27 18:56:01 CET 2013: No solution found: 96
Fri Dec 27 18:56:01 CET 2013: logging finished. (runtime: 46035ms)
