Mon May 19 23:52:04 CEST 2014: Problem Count: 150
Mon May 19 23:52:04 CEST 2014: CandidatesCount: 100
Mon May 19 23:52:04 CEST 2014: Max Cycles: 500
Mon May 19 23:55:38 CEST 2014: 51: finished (5701ms, 500cycles)
Mon May 19 23:55:38 CEST 2014: 51: No solution found.
Mon May 19 23:55:45 CEST 2014: 52: finished (6547ms, 500cycles)
Mon May 19 23:55:45 CEST 2014: 52: No solution found.
Mon May 19 23:55:49 CEST 2014: 53: finished (4200ms, 500cycles)
Mon May 19 23:55:49 CEST 2014: 53: No solution found.
Mon May 19 23:55:53 CEST 2014: 54: finished (4235ms, 500cycles)
Mon May 19 23:55:53 CEST 2014: 54: No solution found.
Mon May 19 23:56:00 CEST 2014: 55: finished (6727ms, 500cycles)
Mon May 19 23:56:00 CEST 2014: 55: No solution found.
Mon May 19 23:56:01 CEST 2014: 56: finished (646ms, 33cycles)
Mon May 19 23:56:01 CEST 2014: 56: Solution found.
Mon May 19 23:56:05 CEST 2014: 57: finished (4077ms, 500cycles)
Mon May 19 23:56:05 CEST 2014: 57: No solution found.
Mon May 19 23:56:09 CEST 2014: 58: finished (3858ms, 500cycles)
Mon May 19 23:56:09 CEST 2014: 58: No solution found.
Mon May 19 23:56:09 CEST 2014: 59: finished (358ms, 42cycles)
Mon May 19 23:56:09 CEST 2014: 59: Solution found.
Mon May 19 23:56:13 CEST 2014: 60: finished (4226ms, 500cycles)
Mon May 19 23:56:13 CEST 2014: 60: No solution found.
Mon May 19 23:56:20 CEST 2014: 61: finished (6916ms, 500cycles)
Mon May 19 23:56:20 CEST 2014: 61: No solution found.
Mon May 19 23:56:20 CEST 2014: 62: finished (380ms, 46cycles)
Mon May 19 23:56:20 CEST 2014: 62: Solution found.
Mon May 19 23:56:25 CEST 2014: 63: finished (4153ms, 500cycles)
Mon May 19 23:56:25 CEST 2014: 63: No solution found.
Mon May 19 23:56:29 CEST 2014: 64: finished (4170ms, 500cycles)
Mon May 19 23:56:29 CEST 2014: 64: No solution found.
Mon May 19 23:56:33 CEST 2014: 65: finished (4239ms, 500cycles)
Mon May 19 23:56:33 CEST 2014: 65: No solution found.
Mon May 19 23:56:37 CEST 2014: 66: finished (4233ms, 500cycles)
Mon May 19 23:56:37 CEST 2014: 66: No solution found.
Mon May 19 23:56:41 CEST 2014: 67: finished (4183ms, 500cycles)
Mon May 19 23:56:41 CEST 2014: 67: No solution found.
Mon May 19 23:56:46 CEST 2014: 68: finished (5049ms, 500cycles)
Mon May 19 23:56:46 CEST 2014: 68: No solution found.
Mon May 19 23:56:53 CEST 2014: 69: finished (6276ms, 500cycles)
Mon May 19 23:56:53 CEST 2014: 69: No solution found.
Mon May 19 23:56:57 CEST 2014: 70: finished (4218ms, 500cycles)
Mon May 19 23:56:57 CEST 2014: 70: No solution found.
Mon May 19 23:57:01 CEST 2014: 71: finished (4179ms, 500cycles)
Mon May 19 23:57:01 CEST 2014: 71: No solution found.
Mon May 19 23:57:06 CEST 2014: 72: finished (4673ms, 500cycles)
Mon May 19 23:57:06 CEST 2014: 72: No solution found.
Mon May 19 23:57:12 CEST 2014: 73: finished (6618ms, 500cycles)
Mon May 19 23:57:12 CEST 2014: 73: No solution found.
Mon May 19 23:57:16 CEST 2014: 74: finished (4093ms, 500cycles)
Mon May 19 23:57:16 CEST 2014: 74: No solution found.
Mon May 19 23:57:20 CEST 2014: 75: finished (3804ms, 500cycles)
Mon May 19 23:57:20 CEST 2014: 75: No solution found.
Mon May 19 23:57:24 CEST 2014: 76: finished (4172ms, 500cycles)
Mon May 19 23:57:24 CEST 2014: 76: No solution found.
Mon May 19 23:57:29 CEST 2014: 77: finished (4272ms, 500cycles)
Mon May 19 23:57:29 CEST 2014: 77: No solution found.
Mon May 19 23:57:36 CEST 2014: 78: finished (7636ms, 500cycles)
Mon May 19 23:57:36 CEST 2014: 78: No solution found.
Mon May 19 23:57:37 CEST 2014: 79: finished (489ms, 61cycles)
Mon May 19 23:57:37 CEST 2014: 79: Solution found.
Mon May 19 23:57:41 CEST 2014: 80: finished (3757ms, 500cycles)
Mon May 19 23:57:41 CEST 2014: 80: No solution found.
Mon May 19 23:57:45 CEST 2014: 81: finished (4201ms, 500cycles)
Mon May 19 23:57:45 CEST 2014: 81: No solution found.
Mon May 19 23:57:49 CEST 2014: 82: finished (4234ms, 500cycles)
Mon May 19 23:57:49 CEST 2014: 82: No solution found.
Mon May 19 23:57:53 CEST 2014: 83: finished (3939ms, 500cycles)
Mon May 19 23:57:53 CEST 2014: 83: No solution found.
Mon May 19 23:57:57 CEST 2014: 84: finished (4213ms, 500cycles)
Mon May 19 23:57:57 CEST 2014: 84: No solution found.
Mon May 19 23:58:01 CEST 2014: 85: finished (4121ms, 500cycles)
Mon May 19 23:58:01 CEST 2014: 85: No solution found.
Mon May 19 23:58:06 CEST 2014: 86: finished (4347ms, 500cycles)
Mon May 19 23:58:06 CEST 2014: 86: No solution found.
Mon May 19 23:58:10 CEST 2014: 87: finished (4098ms, 500cycles)
Mon May 19 23:58:10 CEST 2014: 87: No solution found.
Mon May 19 23:58:10 CEST 2014: 88: finished (221ms, 26cycles)
Mon May 19 23:58:10 CEST 2014: 88: Solution found.
Mon May 19 23:58:14 CEST 2014: 89: finished (4149ms, 500cycles)
Mon May 19 23:58:14 CEST 2014: 89: No solution found.
Mon May 19 23:58:18 CEST 2014: 90: finished (4051ms, 500cycles)
Mon May 19 23:58:18 CEST 2014: 90: No solution found.
Mon May 19 23:58:22 CEST 2014: 91: finished (4204ms, 500cycles)
Mon May 19 23:58:22 CEST 2014: 91: No solution found.
Mon May 19 23:58:29 CEST 2014: 92: finished (7042ms, 500cycles)
Mon May 19 23:58:29 CEST 2014: 92: No solution found.
Mon May 19 23:58:34 CEST 2014: 93: finished (4271ms, 500cycles)
Mon May 19 23:58:34 CEST 2014: 93: No solution found.
Mon May 19 23:58:38 CEST 2014: 94: finished (3899ms, 500cycles)
Mon May 19 23:58:38 CEST 2014: 94: No solution found.
Mon May 19 23:58:42 CEST 2014: 95: finished (4055ms, 500cycles)
Mon May 19 23:58:42 CEST 2014: 95: No solution found.
Mon May 19 23:58:42 CEST 2014: 96: finished (394ms, 44cycles)
Mon May 19 23:58:42 CEST 2014: 96: Solution found.
Mon May 19 23:58:46 CEST 2014: 97: finished (4092ms, 500cycles)
Mon May 19 23:58:46 CEST 2014: 97: No solution found.
Mon May 19 23:58:50 CEST 2014: 98: finished (4037ms, 500cycles)
Mon May 19 23:58:50 CEST 2014: 98: No solution found.
Mon May 19 23:58:51 CEST 2014: 99: finished (1187ms, 146cycles)
Mon May 19 23:58:51 CEST 2014: 99: Solution found.
Mon May 19 23:58:51 CEST 2014: Solution Found: 13
Mon May 19 23:58:51 CEST 2014: Avg cycles: 64
Mon May 19 23:58:51 CEST 2014: Max cycles: 176
Mon May 19 23:58:51 CEST 2014: Min cycles: 26
Mon May 19 23:58:51 CEST 2014: No solution found: 87
Mon May 19 23:58:51 CEST 2014: logging finished. (runtime: 406999ms)
