Sat Jan 11 22:16:35 CET 2014: Problem Count: 50
Sat Jan 11 22:16:35 CET 2014: CandidatesCount: 40
Sat Jan 11 22:16:35 CET 2014: Max Cycles: 500
Sat Jan 11 22:16:48 CET 2014: 36: No solution found.
Sat Jan 11 22:16:49 CET 2014: 37: finished (382ms, 500cycles)
Sat Jan 11 22:16:49 CET 2014: 37: No solution found.
Sat Jan 11 22:16:49 CET 2014: 38: finished (354ms, 500cycles)
Sat Jan 11 22:16:49 CET 2014: 38: No solution found.
Sat Jan 11 22:16:49 CET 2014: 39: finished (341ms, 500cycles)
Sat Jan 11 22:16:49 CET 2014: 39: No solution found.
Sat Jan 11 22:16:50 CET 2014: 40: finished (425ms, 500cycles)
Sat Jan 11 22:16:50 CET 2014: 40: No solution found.
Sat Jan 11 22:16:50 CET 2014: 41: finished (434ms, 500cycles)
Sat Jan 11 22:16:50 CET 2014: 41: No solution found.
Sat Jan 11 22:16:51 CET 2014: 42: finished (376ms, 500cycles)
Sat Jan 11 22:16:51 CET 2014: 42: No solution found.
Sat Jan 11 22:16:51 CET 2014: 43: finished (315ms, 500cycles)
Sat Jan 11 22:16:51 CET 2014: 43: No solution found.
Sat Jan 11 22:16:51 CET 2014: 44: finished (413ms, 500cycles)
Sat Jan 11 22:16:51 CET 2014: 44: No solution found.
Sat Jan 11 22:16:52 CET 2014: 45: finished (350ms, 500cycles)
Sat Jan 11 22:16:52 CET 2014: 45: No solution found.
Sat Jan 11 22:16:52 CET 2014: 46: finished (358ms, 500cycles)
Sat Jan 11 22:16:52 CET 2014: 46: No solution found.
Sat Jan 11 22:16:52 CET 2014: 47: finished (325ms, 500cycles)
Sat Jan 11 22:16:52 CET 2014: 47: No solution found.
Sat Jan 11 22:16:53 CET 2014: 48: finished (378ms, 500cycles)
Sat Jan 11 22:16:53 CET 2014: 48: No solution found.
Sat Jan 11 22:16:53 CET 2014: 49: finished (344ms, 500cycles)
Sat Jan 11 22:16:53 CET 2014: 49: No solution found.
Sat Jan 11 22:16:53 CET 2014: 50: finished (315ms, 500cycles)
Sat Jan 11 22:16:53 CET 2014: 50: No solution found.
Sat Jan 11 22:16:54 CET 2014: 51: finished (506ms, 500cycles)
Sat Jan 11 22:16:54 CET 2014: 51: No solution found.
Sat Jan 11 22:16:54 CET 2014: 52: finished (467ms, 500cycles)
Sat Jan 11 22:16:54 CET 2014: 52: No solution found.
Sat Jan 11 22:16:55 CET 2014: 53: finished (333ms, 500cycles)
Sat Jan 11 22:16:55 CET 2014: 53: No solution found.
Sat Jan 11 22:16:55 CET 2014: 54: finished (463ms, 500cycles)
Sat Jan 11 22:16:55 CET 2014: 54: No solution found.
Sat Jan 11 22:16:56 CET 2014: 55: finished (363ms, 500cycles)
Sat Jan 11 22:16:56 CET 2014: 55: No solution found.
Sat Jan 11 22:16:56 CET 2014: 56: finished (413ms, 500cycles)
Sat Jan 11 22:16:56 CET 2014: 56: No solution found.
Sat Jan 11 22:16:56 CET 2014: 57: finished (313ms, 500cycles)
Sat Jan 11 22:16:56 CET 2014: 57: No solution found.
Sat Jan 11 22:16:57 CET 2014: 58: finished (471ms, 500cycles)
Sat Jan 11 22:16:57 CET 2014: 58: No solution found.
Sat Jan 11 22:16:57 CET 2014: 59: finished (365ms, 500cycles)
Sat Jan 11 22:16:57 CET 2014: 59: No solution found.
Sat Jan 11 22:16:58 CET 2014: 60: finished (356ms, 500cycles)
Sat Jan 11 22:16:58 CET 2014: 60: No solution found.
Sat Jan 11 22:16:58 CET 2014: 61: finished (361ms, 500cycles)
Sat Jan 11 22:16:58 CET 2014: 61: No solution found.
Sat Jan 11 22:16:58 CET 2014: 62: finished (415ms, 500cycles)
Sat Jan 11 22:16:58 CET 2014: 62: No solution found.
Sat Jan 11 22:16:59 CET 2014: 63: finished (405ms, 500cycles)
Sat Jan 11 22:16:59 CET 2014: 63: No solution found.
Sat Jan 11 22:16:59 CET 2014: 64: finished (382ms, 500cycles)
Sat Jan 11 22:16:59 CET 2014: 64: No solution found.
Sat Jan 11 22:16:59 CET 2014: 65: finished (343ms, 500cycles)
Sat Jan 11 22:16:59 CET 2014: 65: No solution found.
Sat Jan 11 22:17:00 CET 2014: 66: finished (435ms, 500cycles)
Sat Jan 11 22:17:00 CET 2014: 66: No solution found.
Sat Jan 11 22:17:00 CET 2014: 67: finished (317ms, 500cycles)
Sat Jan 11 22:17:00 CET 2014: 67: No solution found.
Sat Jan 11 22:17:01 CET 2014: 68: finished (379ms, 500cycles)
Sat Jan 11 22:17:01 CET 2014: 68: No solution found.
Sat Jan 11 22:17:01 CET 2014: 69: finished (350ms, 500cycles)
Sat Jan 11 22:17:01 CET 2014: 69: No solution found.
Sat Jan 11 22:17:01 CET 2014: 70: finished (358ms, 500cycles)
Sat Jan 11 22:17:01 CET 2014: 70: No solution found.
Sat Jan 11 22:17:02 CET 2014: 71: finished (407ms, 500cycles)
Sat Jan 11 22:17:02 CET 2014: 71: No solution found.
Sat Jan 11 22:17:02 CET 2014: 72: finished (328ms, 500cycles)
Sat Jan 11 22:17:02 CET 2014: 72: No solution found.
Sat Jan 11 22:17:02 CET 2014: 73: finished (350ms, 500cycles)
Sat Jan 11 22:17:02 CET 2014: 73: No solution found.
Sat Jan 11 22:17:03 CET 2014: 74: finished (389ms, 500cycles)
Sat Jan 11 22:17:03 CET 2014: 74: No solution found.
Sat Jan 11 22:17:03 CET 2014: 75: finished (394ms, 500cycles)
Sat Jan 11 22:17:03 CET 2014: 75: No solution found.
Sat Jan 11 22:17:04 CET 2014: 76: finished (392ms, 500cycles)
Sat Jan 11 22:17:04 CET 2014: 76: No solution found.
Sat Jan 11 22:17:04 CET 2014: 77: finished (535ms, 500cycles)
Sat Jan 11 22:17:04 CET 2014: 77: No solution found.
Sat Jan 11 22:17:04 CET 2014: 78: finished (339ms, 500cycles)
Sat Jan 11 22:17:04 CET 2014: 78: No solution found.
Sat Jan 11 22:17:05 CET 2014: 79: finished (409ms, 500cycles)
Sat Jan 11 22:17:05 CET 2014: 79: No solution found.
Sat Jan 11 22:17:05 CET 2014: 80: finished (333ms, 500cycles)
Sat Jan 11 22:17:05 CET 2014: 80: No solution found.
Sat Jan 11 22:17:06 CET 2014: 81: finished (368ms, 500cycles)
Sat Jan 11 22:17:06 CET 2014: 81: No solution found.
Sat Jan 11 22:17:06 CET 2014: 82: finished (395ms, 500cycles)
Sat Jan 11 22:17:06 CET 2014: 82: No solution found.
Sat Jan 11 22:17:06 CET 2014: 83: finished (433ms, 500cycles)
Sat Jan 11 22:17:06 CET 2014: 83: No solution found.
Sat Jan 11 22:17:07 CET 2014: 84: finished (355ms, 500cycles)
Sat Jan 11 22:17:07 CET 2014: 84: No solution found.
Sat Jan 11 22:17:07 CET 2014: 85: finished (371ms, 500cycles)
Sat Jan 11 22:17:07 CET 2014: 85: No solution found.
Sat Jan 11 22:17:07 CET 2014: 86: finished (352ms, 500cycles)
Sat Jan 11 22:17:07 CET 2014: 86: No solution found.
Sat Jan 11 22:17:08 CET 2014: 87: finished (347ms, 500cycles)
Sat Jan 11 22:17:08 CET 2014: 87: No solution found.
Sat Jan 11 22:17:08 CET 2014: 88: finished (388ms, 500cycles)
Sat Jan 11 22:17:08 CET 2014: 88: No solution found.
Sat Jan 11 22:17:09 CET 2014: 89: finished (436ms, 500cycles)
Sat Jan 11 22:17:09 CET 2014: 89: No solution found.
Sat Jan 11 22:17:09 CET 2014: 90: finished (405ms, 500cycles)
Sat Jan 11 22:17:09 CET 2014: 90: No solution found.
Sat Jan 11 22:17:09 CET 2014: 91: finished (377ms, 500cycles)
Sat Jan 11 22:17:09 CET 2014: 91: No solution found.
Sat Jan 11 22:17:10 CET 2014: 92: finished (398ms, 500cycles)
Sat Jan 11 22:17:10 CET 2014: 92: No solution found.
Sat Jan 11 22:17:10 CET 2014: 93: finished (385ms, 500cycles)
Sat Jan 11 22:17:10 CET 2014: 93: No solution found.
Sat Jan 11 22:17:11 CET 2014: 94: finished (411ms, 500cycles)
Sat Jan 11 22:17:11 CET 2014: 94: No solution found.
Sat Jan 11 22:17:11 CET 2014: 95: finished (336ms, 500cycles)
Sat Jan 11 22:17:11 CET 2014: 95: No solution found.
Sat Jan 11 22:17:11 CET 2014: 96: finished (384ms, 500cycles)
Sat Jan 11 22:17:11 CET 2014: 96: No solution found.
Sat Jan 11 22:17:12 CET 2014: 97: finished (350ms, 500cycles)
Sat Jan 11 22:17:12 CET 2014: 97: No solution found.
Sat Jan 11 22:17:12 CET 2014: 98: finished (409ms, 500cycles)
Sat Jan 11 22:17:12 CET 2014: 98: No solution found.
Sat Jan 11 22:17:12 CET 2014: 99: finished (354ms, 500cycles)
Sat Jan 11 22:17:12 CET 2014: 99: No solution found.
Sat Jan 11 22:17:12 CET 2014: Solution Found: 0
Sat Jan 11 22:17:12 CET 2014: Avg cycles: 48
Sat Jan 11 22:17:12 CET 2014: Max cycles: 0
Sat Jan 11 22:17:12 CET 2014: Min cycles: 10000
Sat Jan 11 22:17:12 CET 2014: No solution found: 100
Sat Jan 11 22:17:12 CET 2014: logging finished. (runtime: 37799ms)
