Wed May 07 02:48:47 CEST 2014: Problem Count: 20
Wed May 07 02:48:47 CEST 2014: CandidatesCount: 10
Wed May 07 02:48:47 CEST 2014: Max Cycles: 500
Wed May 07 02:48:47 CEST 2014: 31: No solution found.
Wed May 07 02:48:47 CEST 2014: 32: finished (23ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 32: No solution found.
Wed May 07 02:48:47 CEST 2014: 33: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 33: No solution found.
Wed May 07 02:48:47 CEST 2014: 34: finished (19ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 34: No solution found.
Wed May 07 02:48:47 CEST 2014: 35: finished (24ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 35: No solution found.
Wed May 07 02:48:47 CEST 2014: 36: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 36: No solution found.
Wed May 07 02:48:47 CEST 2014: 37: finished (4ms, 37cycles)
Wed May 07 02:48:47 CEST 2014: 37: Solution found.
Wed May 07 02:48:47 CEST 2014: 38: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 38: No solution found.
Wed May 07 02:48:48 CEST 2014: 39: finished (26ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 39: No solution found.
Wed May 07 02:48:48 CEST 2014: 40: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 40: No solution found.
Wed May 07 02:48:48 CEST 2014: 41: finished (23ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 41: No solution found.
Wed May 07 02:48:48 CEST 2014: 42: finished (19ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 42: No solution found.
Wed May 07 02:48:48 CEST 2014: 43: finished (27ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 43: No solution found.
Wed May 07 02:48:48 CEST 2014: 44: finished (5ms, 79cycles)
Wed May 07 02:48:48 CEST 2014: 44: Solution found.
Wed May 07 02:48:48 CEST 2014: 45: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 45: No solution found.
Wed May 07 02:48:48 CEST 2014: 46: finished (12ms, 140cycles)
Wed May 07 02:48:48 CEST 2014: 46: Solution found.
Wed May 07 02:48:48 CEST 2014: 47: finished (24ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 47: No solution found.
Wed May 07 02:48:48 CEST 2014: 48: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 48: No solution found.
Wed May 07 02:48:48 CEST 2014: 49: finished (27ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 49: No solution found.
Wed May 07 02:48:48 CEST 2014: 50: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 50: No solution found.
Wed May 07 02:48:48 CEST 2014: 51: finished (57ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 51: No solution found.
Wed May 07 02:48:48 CEST 2014: 52: finished (24ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 52: No solution found.
Wed May 07 02:48:48 CEST 2014: 53: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 53: No solution found.
Wed May 07 02:48:48 CEST 2014: 54: finished (25ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 54: No solution found.
Wed May 07 02:48:48 CEST 2014: 55: finished (22ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 55: No solution found.
Wed May 07 02:48:48 CEST 2014: 56: finished (2ms, 43cycles)
Wed May 07 02:48:48 CEST 2014: 56: Solution found.
Wed May 07 02:48:48 CEST 2014: 57: finished (19ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 57: No solution found.
Wed May 07 02:48:48 CEST 2014: 58: finished (26ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 58: No solution found.
Wed May 07 02:48:48 CEST 2014: 59: finished (22ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 59: No solution found.
Wed May 07 02:48:48 CEST 2014: 60: finished (21ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 60: No solution found.
Wed May 07 02:48:48 CEST 2014: 61: finished (2ms, 26cycles)
Wed May 07 02:48:48 CEST 2014: 61: Solution found.
Wed May 07 02:48:48 CEST 2014: 62: finished (25ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 62: No solution found.
Wed May 07 02:48:48 CEST 2014: 63: finished (13ms, 76cycles)
Wed May 07 02:48:48 CEST 2014: 63: Solution found.
Wed May 07 02:48:48 CEST 2014: 64: finished (76ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 64: No solution found.
Wed May 07 02:48:48 CEST 2014: 65: finished (23ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 65: No solution found.
Wed May 07 02:48:48 CEST 2014: 66: finished (22ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 66: No solution found.
Wed May 07 02:48:48 CEST 2014: 67: finished (19ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 67: No solution found.
Wed May 07 02:48:48 CEST 2014: 68: finished (25ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 68: No solution found.
Wed May 07 02:48:48 CEST 2014: 69: finished (22ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 69: No solution found.
Wed May 07 02:48:48 CEST 2014: 70: finished (19ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 70: No solution found.
Wed May 07 02:48:48 CEST 2014: 71: finished (24ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 71: No solution found.
Wed May 07 02:48:48 CEST 2014: 72: finished (23ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 72: No solution found.
Wed May 07 02:48:48 CEST 2014: 73: finished (20ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 73: No solution found.
Wed May 07 02:48:48 CEST 2014: 74: finished (6ms, 69cycles)
Wed May 07 02:48:48 CEST 2014: 74: Solution found.
Wed May 07 02:48:48 CEST 2014: 75: finished (27ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 75: No solution found.
Wed May 07 02:48:48 CEST 2014: 76: finished (29ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 76: No solution found.
Wed May 07 02:48:48 CEST 2014: 77: finished (11ms, 124cycles)
Wed May 07 02:48:48 CEST 2014: 77: Solution found.
Wed May 07 02:48:48 CEST 2014: 78: finished (50ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 78: No solution found.
Wed May 07 02:48:48 CEST 2014: 79: finished (20ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 79: No solution found.
Wed May 07 02:48:48 CEST 2014: 80: finished (20ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 80: No solution found.
Wed May 07 02:48:48 CEST 2014: 81: finished (25ms, 500cycles)
Wed May 07 02:48:48 CEST 2014: 81: No solution found.
Wed May 07 02:48:48 CEST 2014: 82: finished (2ms, 25cycles)
Wed May 07 02:48:48 CEST 2014: 82: Solution found.
Wed May 07 02:48:49 CEST 2014: 83: finished (21ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 83: No solution found.
Wed May 07 02:48:49 CEST 2014: 84: finished (22ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 84: No solution found.
Wed May 07 02:48:49 CEST 2014: 85: finished (16ms, 72cycles)
Wed May 07 02:48:49 CEST 2014: 85: Solution found.
Wed May 07 02:48:49 CEST 2014: 86: finished (22ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 86: No solution found.
Wed May 07 02:48:49 CEST 2014: 87: finished (2ms, 37cycles)
Wed May 07 02:48:49 CEST 2014: 87: Solution found.
Wed May 07 02:48:49 CEST 2014: 88: finished (21ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 88: No solution found.
Wed May 07 02:48:49 CEST 2014: 89: finished (20ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 89: No solution found.
Wed May 07 02:48:49 CEST 2014: 90: finished (9ms, 166cycles)
Wed May 07 02:48:49 CEST 2014: 90: Solution found.
Wed May 07 02:48:49 CEST 2014: 91: finished (24ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 91: No solution found.
Wed May 07 02:48:49 CEST 2014: 92: finished (100ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 92: No solution found.
Wed May 07 02:48:49 CEST 2014: 93: finished (101ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 93: No solution found.
Wed May 07 02:48:49 CEST 2014: 94: finished (24ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 94: No solution found.
Wed May 07 02:48:49 CEST 2014: 95: finished (30ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 95: No solution found.
Wed May 07 02:48:49 CEST 2014: 96: finished (5ms, 93cycles)
Wed May 07 02:48:49 CEST 2014: 96: Solution found.
Wed May 07 02:48:49 CEST 2014: 97: finished (2ms, 29cycles)
Wed May 07 02:48:49 CEST 2014: 97: Solution found.
Wed May 07 02:48:49 CEST 2014: 98: finished (18ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 98: No solution found.
Wed May 07 02:48:49 CEST 2014: 99: finished (19ms, 500cycles)
Wed May 07 02:48:49 CEST 2014: 99: No solution found.
Wed May 07 02:48:49 CEST 2014: Solution Found: 20
Wed May 07 02:48:49 CEST 2014: Avg cycles: 74
Wed May 07 02:48:49 CEST 2014: Max cycles: 182
Wed May 07 02:48:49 CEST 2014: Min cycles: 11
Wed May 07 02:48:49 CEST 2014: No solution found: 80
Wed May 07 02:48:49 CEST 2014: logging finished. (runtime: 2299ms)
